Datetime,Longitude,Latitude,Pressure,Temperature
2019-06-02 13:53:43 CEST,-4.505558333,48.329238333,15.741,31.29565
2019-06-02 13:54:21 CEST,-4.503990000,48.327670000,15.742,31.22714
2019-06-02 13:54:59 CEST,-4.503990000,48.327670000,15.728,31.28803
2019-06-02 13:55:36 CEST,-4.502201667,48.325838333,15.903,31.36416
2019-06-02 13:56:14 CEST,0,0,16.050,31.42506
2019-06-02 13:56:52 CEST,0,0,16.025,31.42506
2019-06-02 13:57:29 CEST,-4.498453333,48.322821667,15.991,31.35655
2019-06-02 13:58:07 CEST,-4.496936667,48.321580000,15.969,31.37177
2019-06-02 13:58:45 CEST,-4.496936667,48.321580000,15.964,31.35655
2019-06-02 13:59:22 CEST,-4.495341667,48.320238333,16.095,31.52403
2019-06-02 14:00:00 CEST,-4.493910000,48.319330000,16.270,31.48597
2019-06-02 14:00:38 CEST,-4.493910000,48.319330000,16.150,31.47074
2019-06-02 14:01:16 CEST,-4.493256667,48.319025000,16.155,31.50120
2019-06-02 14:01:54 CEST,-4.493256667,48.319025000,16.156,31.49358
2019-06-02 14:02:32 CEST,-4.489591667,48.317861667,16.125,31.44029
2019-06-02 14:03:09 CEST,-4.488121667,48.317398333,15.949,31.47835
2019-06-02 14:03:48 CEST,-4.488121667,48.317398333,16.089,31.52403
2019-06-02 14:04:25 CEST,-4.485275000,48.316703333,16.060,31.45551
2019-06-02 14:05:03 CEST,-4.484585000,48.316506667,16.096,31.49358
2019-06-02 14:05:41 CEST,-4.484585000,48.316506667,16.112,31.48597
2019-06-02 14:06:20 CEST,-4.481628333,48.315438333,16.076,31.41745
2019-06-02 14:06:58 CEST,-4.481628333,48.315438333,16.074,31.47835
2019-06-02 14:07:36 CEST,-4.479358333,48.314298333,16.103,31.53164
2019-06-02 14:08:14 CEST,-4.477710000,48.313573333,16.098,31.47074
2019-06-02 14:08:52 CEST,-4.477710000,48.313573333,16.107,31.47835
2019-06-02 14:09:30 CEST,-4.475038333,48.312511667,16.102,31.53926
2019-06-02 14:10:08 CEST,-4.473296667,48.312161667,16.112,31.55449
2019-06-02 14:10:46 CEST,-4.473296667,48.312161667,16.136,31.59256
2019-06-02 14:11:25 CEST,-4.471780000,48.312065000,16.148,31.56210
2019-06-02 14:12:03 CEST,-4.469206667,48.311635000,16.175,31.59256
2019-06-02 14:12:41 CEST,-4.469206667,48.311635000,16.205,31.60017
2019-06-02 14:13:18 CEST,-4.467330000,48.311411667,16.199,31.53926
2019-06-02 14:13:57 CEST,-4.467330000,48.311411667,16.203,31.64586
2019-06-02 14:14:34 CEST,-4.468018333,48.311925000,16.211,31.62301
2019-06-02 14:15:13 CEST,-4.468956667,48.312543333,16.086,31.49358
2019-06-02 14:15:51 CEST,-4.468956667,48.312543333,16.067,31.40222
2019-06-02 14:16:29 CEST,-4.470598333,48.313443333,16.060,31.50120
2019-06-02 14:17:08 CEST,-4.471365000,48.313810000,16.058,31.47074
